id,price
a15723889,153.13
a40861640,172.96
a27466647,231.78
a50643073,85.04
a8953200,72.6
a708126097161266393,131.09
a52123884,130.51
a48541458,180.93
a21054012,166.89
a12166912,128.11
a749445915164605594,174.58
a41177251,141.8
a610155685288484677,76.02
a545163157468611464,145.82
a51614134,75.74
a627035474618025380,167.52
a40452839,220.12
a649171234457483387,253.09
a54307697,167.75
a53940686,178.5
a24105640,141.85
a15561163,149.65
a48345099,108.01
a13907872,172.95
a600844935719363174,190.45
a53436782,202.89
a19590209,185.69
a53921112,173.73
a52900413,120.28
a48107623,139.27
a706712347413814784,152.37
a15845215,347.21
a48318945,154.67
a557097813047055414,189.85
a53591828,59.54
a37052586,235.39
a4150972,245.2
a18852245,160.94
a37696099,140.36
a689925344030736336,240.53
a52617375,65.03
a45235897,59.65
a783615162751617942,61.38
a43594671,77.98
a737043235799509346,104.6
a4890726,355.02
a30398373,183.13
a25280641,214.05
a40721525,290.89
a28519623,71.83
a40806055,114.74
a22997928,277.15
a715268884655821689,185.5
a40911813,159.81
a4227554,100.88
a31663848,277.12
a53099144,182.72
a31174610,49.36
a3465651,89.8
a41637801,208.33
a657878384573950128,87.32
a35454285,55.9
a14918238,137.03
a742666616667114894,145.66
a22327744,58.15
a22751906,216.33
a13531199,191.1
a50490000,172.18
a45099567,99.05
a53491341,260.3
a5137531,175.58
a17653791,157.78
a9146595,150.62
a31898478,51.51
a12302170,190.47
a49958636,212.68
a563246706811573391,65.55
a53513368,184.45
a596986224454269512,166.85
a754245200937570666,222.56
a21891406,117.51
a6326681,389.38
a50748266,145.3
a8825297,171.09
a42835727,174.37
a20193830,328.35
a650064306633247824,166.06
a38462360,205.15
a634231714994159268,193.77
a739298189699294778,97.41
a794991103547558012,193.37
a16898313,235.99
a10199699,65.16
a28867577,286.21
a37283751,85.9
a43104937,97.95
a26655705,125.57
a5343821,372.72
a710385606950283114,56.91
a37806107,356.82
a5882725,210.55
a17495518,180.97
a3202590,135.07
a30093843,142.4
a28437669,170.44
a49002584,140.54
a17951580,190.87
a21263120,154.86
a647713196690082967,202.16
a10365373,81.93
a29095078,66.92
